X3,X4,X5,X6,X8
c,d,o,c,l
a,d,o,l,f
b,d,o,d,n
f,d,o,j,m
a,d,o,a,m
e,d,o,j,i
c,d,o,j,c
a,d,o,l,j
f,d,o,i,t
a,d,o,i,v
c,d,o,i,l
c,d,o,j,t
c,d,o,j,d
f,d,o,a,l
c,d,aa,l,t
a,d,aa,j,x
f,d,aa,g,t
a,d,aa,i,i
f,d,aa,g,s
c,d,aa,a,a
f,d,aa,l,c
f,d,aa,i,j
c,d,aa,j,m
c,d,aa,d,a
f,d,aa,j,w
f,d,aa,j,f
c,d,aa,g,f
d,d,aa,j,h
f,d,aa,l,f
c,d,aa,d,w
a,d,aa,j,v
a,d,aa,i,m
b,d,aa,l,o
b,d,aa,j,g
e,d,aa,i,q
f,d,aa,d,k
d,d,aa,h,h
f,d,aa,l,d
a,d,aa,g,y
e,d,aa,g,n
c,d,aa,l,t
c,d,aa,i,h
c,d,aa,d,r
c,d,aa,a,x
a,d,aa,h,y
e,d,aa,l,s
b,d,aa,j,o
c,d,aa,l,h
e,d,aa,a,u
e,d,aa,g,n
d,d,aa,j,h
f,d,aa,g,d
a,d,aa,j,j
a,d,aa,g,u
c,d,aa,d,s
f,d,aa,d,b
e,d,aa,a,v
f,d,aa,d,x
f,d,aa,g,c
c,d,aa,l,h
c,d,aa,h,f
f,d,aa,a,c
a,d,aa,g,y
f,d,aa,j,s
c,d,aa,j,p
c,d,aa,j,d
c,d,aa,i,e
f,d,aa,g,i
f,d,aa,i,f
d,d,aa,l,w
c,d,aa,j,n
f,d,aa,l,l
a,d,aa,c,p
f,d,aa,g,x
f,d,aa,g,f
c,d,aa,g,s
f,d,aa,l,l
d,d,aa,j,h
c,d,aa,j,s
a,d,aa,j,j
d,d,aa,j,h
c,d,aa,g,b
c,d,aa,g,s
c,d,aa,l,d
f,d,aa,d,c
a,d,aa,h,e
a,d,aa,l,k
a,d,aa,l,e
c,d,aa,a,c
f,d,aa,g,n
c,d,aa,k,n
c,d,aa,c,j
a,d,aa,l,n
a,d,aa,j,r
d,d,aa,h,h
c,d,aa,h,w
f,d,aa,l,t
a,d,aa,l,a
f,d,aa,g,v
c,d,aa,g,r
c,d,aa,l,s
c,d,aa,d,i
d,d,aa,g,p
a,d,aa,j,n
f,d,aa,j,j
a,d,aa,d,t
c,d,aa,d,q
c,d,aa,j,f
c,d,aa,d,r
f,d,aa,j,n
c,d,aa,d,r
f,d,aa,i,j
f,d,aa,g,j
f,d,aa,l,y
c,d,aa,d,r
f,d,aa,h,o
c,d,aa,l,o
c,d,aa,i,w
d,d,aa,h,g
c,d,aa,d,r
c,d,aa,a,g
c,d,aa,d,q
d,d,aa,h,h
a,d,aa,g,e
f,d,aa,l,u
c,d,aa,g,w
